id,chain_id,species,pdb,domain,chain,length,abundance,evorate,conden,ppi,dostox,dN,dS,mutant,other_id,uniprot
851,175,1,1k4n.A,1K4N,A,2.2624510897304293,-1,-0.8116340739368517,0.8551495149559858,-1,,,,0,,
852,176,1,1k5h.A,1K5H,A,2.5998830720736876,-1,-0.9465373950745447,0.9299346633975167,0.7781512503836436,2.0,,,0,,
853,177,1,1k6d.A,1K6D,A,2.3364597338485296,-1,,0.9127373757087582,0.47712125471966244,2.0,,,0,,
854,178,1,1k7j.A,1K7J,A,2.3138672203691533,2.5477747053878224,-1.1674910872937636,0.9261829015778037,-1,,,,0,,
855,179,1,1k82.A,1K82,A,2.4149733479708178,-1,-1.2533658010624211,0.904758810319751,0.8450980400142568,1.0,,,0,,
856,180,1,1k92.A,1K92,A,2.6473829701146196,2.798650645445269,-1.4202164033831899,0.8933233637984925,1.1139433523068367,2.0,,,0,,
857,181,1,1kae.A,1KAE,A,2.6384892569546374,2.322219294733919,-1.1062382379420566,0.9191356456623975,0.7781512503836436,2.0,,,0,,
858,182,1,1kag.A,1KAG,A,2.1986570869544226,2.3654879848909,-1.5391021572434522,0.8790729307044901,0.3010299956639812,,,,0,,
859,183,1,1kas.A,1KAS,A,2.6138418218760693,2.173186268412274,-1.254144804826271,0.9884340904134453,1.1139433523068367,2.0,,,0,,
860,184,1,1kf6.A,1KF6,A,2.7611758131557314,2.1760912590556813,-1.360513510731414,0.9660384287931912,0.9030899869919435,2.0,,,0,,
861,185,1,1kf6.B,1KF6,B,2.385606273598312,2.450249108319361,-1.3872161432802645,0.8942883644490323,0.6989700043360189,1.0,,,0,,
862,186,1,1kf6.C,1KF6,C,2.113943352306837,-1,-0.971022294791222,0.7223788641487566,0.47712125471966244,1.0,,,0,,
863,187,1,1kf6.D,1KF6,D,2.075546961392531,-1,-1.1214782044987934,0.7738741723791089,-1,1.0,,,0,,
864,188,1,1kjx.A,1KJX,A,2.6344772701607315,3.348694190265541,-2.337242168318426,0.9360661483787989,0.47712125471966244,3.0,,,0,,
865,189,1,1kkg.A,1KKG,A,2.03342375548695,2.8847953639489807,-1.645891560852599,0.8427963951755801,0.3010299956639812,3.0,,,0,,
866,190,1,1kmi.Z,1KMI,Z,2.2479732663618064,2.6483600109809315,-1.1542819820333414,0.7361015600219684,1.2041199826559248,1.0,,,0,,
867,191,1,1kmj.A,1KMJ,A,2.6074550232146687,1.737987326333431,-0.8924508702553138,0.9273344270206888,0.8450980400142568,2.0,,,0,,
868,192,1,1kmm.A,1KMM,A,2.586587304671755,2.6665179805548807,-1.3260580013659122,0.8762582650582631,0.47712125471966244,3.0,,,0,,
869,193,1,1kmo.A,1KMO,A,2.82020145948564,-1,,0.9617674422320349,0.47712125471966244,1.0,,,0,,
870,194,1,1knq.A,1KNQ,A,2.2329961103921536,-1,-1.3979400086720375,0.8735356609528117,0.3010299956639812,3.0,,,0,,
871,195,1,1knw.A,1KNW,A,2.6242820958356683,1.404833716619938,-0.9329291439546299,0.9212701855098127,1.041392685158225,1.0,,,0,,
872,196,1,1kon.A,1KON,A,2.367355921026019,2.6884198220027105,-1.7878123955960423,0.8850104761200172,1.3222192947339193,3.0,,,0,,
873,197,1,1kqf.A,1KQF,A,2.99211148778695,-1,-1.1797985405143598,0.9781439816903239,1.3222192947339193,3.0,,,0,,
874,198,1,1kqf.B,1KQF,B,2.4608978427565478,-1,-1.1674910872937636,0.8733554835054624,1.255272505103306,1.0,,,0,,
875,199,1,1kqf.C,1KQF,C,2.3344537511509307,-1,-1.7351821769904636,0.8369820227561546,0.0,1.0,,,0,,
876,200,1,1krr.A,1KRR,A,2.3010299956639813,-1,,0.8864907251724818,0.6020599913279624,3.0,,,0,,
877,201,1,1ksk.A,1KSK,A,2.369215857410143,2.0,-1.2494916051486538,0.8555736661984119,1.6812412373755872,,,,0,,
878,202,1,1l0i.A,1L0I,A,1.8864907251724818,3.39375064034808,-4,0.8185162062437041,2.0293837776852097,2.0,,,0,,
879,203,1,1l5j.A,1L5J,A,2.9355072658247128,3.5773768919170146,-1.4749551929631548,0.950588760169585,1.255272505103306,3.0,,,0,,
880,204,1,1l6w.A,1L6W,A,2.342422680822206,-1,,0.920738836415066,0.3010299956639812,,,,0,,
881,205,1,1ldf.A,1LDF,A,2.404833716619938,-1,-1.1475200063631437,0.9525309161326307,0.3010299956639812,1.0,,,0,,
882,206,1,1li5.A,1LI5,A,2.586587304671755,2.255272505103306,-1.2487208960166578,0.9086779957678073,0.47712125471966244,1.0,,,0,,
883,207,1,1lmz.A,1LMZ,A,2.271841606536499,-1,-0.8247781996569477,0.8343507531099453,0.9030899869919435,2.0,,,0,,
884,208,1,1ln4.A,1LN4,A,1.9912260756924949,2.8727388274726686,-1.3851027839668655,0.83224697970735,1.8808135922807914,2.0,,,0,,
885,209,1,1lqa.A,1LQA,A,2.5390760987927767,2.3783979009481375,-1.0619809025237896,0.913172529921905,0.3010299956639812,2.0,,,0,,
886,210,1,1lv3.A,1LV3,A,1.8129133566428555,-1,,0.7858776970902953,1.041392685158225,,,,0,,
887,211,1,1m33.A,1M33,A,2.4082399653118496,-1,-0.7007106659123201,0.9252089214120035,0.6020599913279624,1.0,,,0,,
888,212,1,1m3u.A,1M3U,A,2.4183012913197452,2.5921767573958667,-1.1191864077192086,0.9449364701190764,0.9542425094393249,2.0,,,0,,
889,213,1,1m5w.A,1M5W,A,2.383815365980431,2.0,-1.2097148359667584,0.9226112915119197,0.7781512503836436,3.0,,,0,,
890,214,1,1m5y.A,1M5Y,A,2.5888317255942073,3.0051805125037805,-1.0634862575211068,0.8497080284921659,1.146128035678238,1.0,,,0,,
891,215,1,1m65.A,1M65,A,2.369215857410143,-1,-0.9742846160986594,0.9354921509045478,0.8450980400142568,3.0,,,0,,
892,216,1,1m7x.A,1M7X,A,2.7686381012476144,2.123851640967086,-1.171984935776023,0.9407156569066627,1.1139433523068367,1.0,,,0,,
893,217,1,1mbb.A,1MBB,A,2.531478917042255,1.5145477526602862,-0.7486051499598958,0.9215356164709372,1.146128035678238,2.0,,,0,,
894,218,1,1mc3.A,1MC3,A,2.4638929889859074,-1,,0.8880952112615472,0.7781512503836436,2.0,,,0,,
895,219,1,1mkz.A,1MKZ,A,2.230448921378274,3.15106325335375,-1.3851027839668655,0.9065882166390722,0.47712125471966244,2.0,,,0,,
896,220,1,1mla.A,1MLA,A,2.484299839346786,2.8819549713396007,-1.1674910872937636,0.94882847675339,0.47712125471966244,3.0,,,0,,
897,221,1,1mug.A,1MUG,A,2.2174839442139063,2.0253058652647704,-0.7068585165490692,0.9057149483897662,1.3222192947339193,2.0,,,0,,
898,222,1,1mul.A,1MUL,A,1.8808135922807914,3.392345155361204,-1.9546770212133424,0.7526552672934741,2.1271047983648077,3.0,,,0,,
899,223,1,1mxr.A,1MXR,A,2.530199698203082,2.2121876044039577,-1.7958800173440752,0.8887634042622317,1.2304489213782739,2.0,,,0,,
900,224,1,1mzg.A,1MZG,A,2.1583624920952498,-1,-0.9093892921715934,0.8398989393088607,0.9542425094393249,3.0,,,0,,
901,225,1,1mzr.A,1MZR,A,2.437750562820388,2.5877109650189114,-1.138465589140962,0.9124983861438104,-1,,,,0,,
902,226,1,1n2a.A,1N2A,A,2.303196057420489,2.949877704036875,-0.784626847216578,0.8560700028031816,0.0,2.0,,,0,,
903,227,1,1n3b.A,1N3B,A,2.24551266781415,-1,-0.9519468268843909,0.8440420420410165,0.3010299956639812,2.0,,,0,,
904,228,1,1n57.A,1N57,A,2.4456042032735974,2.8129133566428557,,0.947619948210584,1.505149978319906,3.0,,,0,,
905,229,1,1n8f.A,1N8F,A,2.5352941200427703,2.61066016308988,-1.2890368810047244,0.9387748232664987,0.47712125471966244,2.0,,,0,,
906,230,1,1nei.A,1NEI,A,1.7781512503836436,-1,-1.47755576649368,0.7187756314738706,-1,3.0,,,0,,
907,231,1,1ni5.A,1NI5,A,2.6364878963533656,1.404833716619938,-0.6111885865264765,0.8600264008361398,1.2041199826559248,1.0,,,0,,
908,232,1,1ni7.A,1NI7,A,2.173186268412274,1.884795363948981,-0.8661418747966654,0.861844936861033,0.6989700043360189,2.0,,,0,,
909,233,1,1nij.A,1NIJ,A,2.5010592622177517,1.5145477526602862,-1.055024091587952,0.9001704224636744,0.0,,,,0,,
910,234,1,1njk.A,1NJK,A,2.123851640967086,2.294466226161593,-1.275724130399211,0.8529555052663376,0.6020599913279624,1.0,,,0,,
911,235,1,1nkv.A,1NKV,A,2.3891660843645326,-1,,0.9114292908431146,0.0,2.0,,,0,,
912,236,1,1nmo.A,1NMO,A,2.392696953259666,2.2227164711475833,-1.5482135644757098,0.9266150815009228,0.7781512503836436,1.0,,,0,,
913,237,1,1nns.A,1NNS,A,2.514547752660286,-1,-1.1438755557576996,0.9469530851514908,0.47712125471966244,1.0,,,0,,
914,238,1,1npd.A,1NPD,A,2.4578818967339924,,,0.928616016520748,3.960898677326661,,,,0,,
915,239,1,1nqk.A,1NQK,A,2.537819095073274,-1,,0.924878612335357,1.041392685158225,2.0,,,0,,
916,240,1,1nr9.A,1NR9,A,2.3242824552976926,2.0453229787866576,-0.8218867476853682,0.9177627541443599,0.47712125471966244,3.0,,,0,,
917,241,1,1ns5.A,1NS5,A,2.184691430817599,-1,-1.889410289700751,0.8656901430572104,1.0791812460476249,2.0,,,0,,
918,242,1,1nt4.A,1NT4,A,2.5921767573958667,2.8549130223078554,-0.7770235501066086,0.9301387467564506,0.47712125471966244,1.0,,,0,,
919,243,1,1nul.A,1NUL,A,2.1522883443830563,1.8704039052790271,-1.705533773838407,0.8477145219510651,0.0,1.0,,,0,,
920,244,1,1nxu.A,1NXU,A,2.5211380837040362,-1,-0.9771593891234722,0.9364433649858099,-1,2.0,,,0,,
921,245,1,1ny8.A,1NY8,A,1.9867717342662448,2.3636119798921444,,0.7928257669775725,0.3010299956639812,3.0,,,0,,
922,246,1,1nzj.A,1NZJ,A,2.436162647040756,-1,-0.6757175447023074,0.874104762994863,0.7781512503836436,,,,0,,
923,247,1,1o65.A,1O65,A,2.3384564936046046,2.0170333392987803,-0.6513058097344588,0.9073038488339694,-1,,,,0,,
924,248,1,1o7l.A,1O7L,A,2.406540180433955,-1,-0.971022294791222,0.8551980103548222,-1,3.0,,,0,,
925,249,1,1o89.A,1O89,A,2.505149978319906,2.708420900134713,,0.9470953698112757,0.6989700043360189,2.0,,,0,,
926,250,1,1oac.A,1OAC,A,2.8573324964312685,-1,,0.9024869849688427,0.7781512503836436,1.0,,,0,,
927,251,1,1ocx.A,1OCX,A,2.2600713879850747,-1,-0.6825635034649009,0.9234823487624468,1.2304489213782739,3.0,,,0,,
928,252,1,1oi4.A,1OI4,A,2.2833012287035497,2.0211892990699383,,0.9352351167433275,-1,,,,0,,
929,253,1,1olt.A,1OLT,A,2.637489729512511,-1,-1.1284270644541214,0.9000775024490685,0.6989700043360189,1.0,,,0,,
930,254,1,1onw.A,1ONW,A,2.575187844927661,1.4668676203541096,-0.7219326691113375,0.9696255532890039,0.6020599913279624,2.0,,,0,,
931,255,1,1otj.A,1OTJ,A,2.44870631990508,-1,,0.920879550924153,0.6020599913279624,2.0,,,0,,
932,256,1,1otk.A,1OTK,A,2.3873898263387296,-1,,0.9207492612757083,0.6020599913279624,,,,0,,
933,257,1,1ovq.A,1OVQ,A,2.1398790864012365,-1,-1.3615107430453628,0.8414846093353932,0.9542425094393249,2.0,,,0,,
934,258,1,1owb.A,1OWB,A,2.629409599102719,3.0281644194244697,-1.4259687322722812,0.8690380046709909,1.0,2.0,,,0,,
935,259,1,1owf.A,1OWF,A,1.9822712330395684,3.7567121601647715,-1.9956786262173574,0.7269960135872682,1.5185139398778875,3.0,,,0,,
936,260,1,1owf.B,1OWF,B,1.9731278535996986,3.2907022432878543,-1.9746941347352298,0.7249718216931962,1.8573324964312685,3.0,,,0,,
937,261,1,1oy1.A,1OY1,A,2.3443922736851106,2.4216039268698313,-0.9746941347352298,0.9656625708049091,0.0,2.0,,,0,,
938,262,1,1oyy.A,1OYY,A,2.709269960975831,-1,-1.2660007134616131,0.9077283660210614,1.462397997898956,,,,0,,
939,263,1,1oyz.A,1OYZ,A,2.436162647040756,-1,,0.9004982166387222,1.0791812460476249,1.0,,,0,,
940,264,1,1p7l.A,1P7L,A,2.584331224367531,3.1172712956557644,-1.585026652029182,0.9468941951023268,1.8260748027008264,2.0,,,0,,
941,265,1,1p91.A,1P91,A,2.428134794028789,-1,-0.6974526275125145,0.8930512233534651,1.255272505103306,2.0,,,0,,
942,266,1,1p9k.A,1P9K,A,1.8976270912904414,2.9057958803678687,-1.1463017882238256,0.8250039523878318,2.05307844348342,,,,0,,
943,267,1,1p9p.A,1P9P,A,2.3729120029701067,-1,-1.4522252946121774,0.8450980400142568,0.0,3.0,,,0,,
944,268,1,1pb1.A,1PB1,A,2.6190933306267428,3.6307328928171967,-1.4723700991286615,0.930031614950973,0.7781512503836436,3.0,,,0,,
945,269,1,1pcq.O,1PCQ,O,1.9867717342662448,3.5185139398778875,-1.0324520237811379,0.7899260363574732,1.568201724066995,2.0,,,0,,
946,270,1,1pf5.A,1PF5,A,2.113943352306837,-1,-0.7682756166714835,0.8498430588587511,0.3010299956639812,3.0,,,0,,
947,271,1,1pho.A,1PHO,A,2.5185139398778875,-1,-0.9314431049276369,0.9205042108691364,0.7781512503836436,1.0,,,0,,
948,272,1,1phw.A,1PHW,A,2.4345689040341987,3.236537261488694,-1.1524273408578878,0.9038872708220456,1.9731278535996986,2.0,,,0,,
949,273,1,1pii.A,1PII,A,2.655138434811382,2.2068258760318495,-0.914709421769935,0.9274935496749093,0.3010299956639812,1.0,,,0,,
950,274,1,1ps9.A,1PS9,A,2.826722520168992,1.3873898263387294,-0.8449677712090298,0.9551776478128777,1.041392685158225,2.0,,,0,,
951,275,1,1psu.A,1PSU,A,2.1172712956557644,-1,,0.8917548292566714,0.3010299956639812,,,,0,,
952,276,1,1psw.A,1PSW,A,2.519827993775719,-1,,0.9139409443658665,1.0791812460476249,2.0,,,0,,
953,277,1,1ptm.A,1PTM,A,2.5171958979499744,-1,-1.1372724716820253,0.9270057311896485,0.3010299956639812,3.0,,,0,,
954,278,1,1pug.A,1PUG,A,1.9731278535996986,3.680607428991788,-4,0.8071898906740504,1.1760912590556813,2.0,,,0,,
955,279,1,1pui.A,1PUI,A,2.2278867046136734,2.0453229787866576,-1.322393047279507,0.876598836134076,-1,,,,0,,
956,280,1,1pv4.A,1PV4,A,2.61066016308988,3.1436392352745433,-2.318758762624413,0.9029542487561446,2.075546961392531,1.0,,,0,,
957,281,1,1pw4.A,1PW4,A,2.637489729512511,-1,-1.5086383061657274,0.9210983495785893,0.0,1.0,,,0,,
958,282,1,1q06.A,1Q06,A,2.0863598306747484,-1,-1.0510982390297863,0.7769625535062886,0.3010299956639812,2.0,,,0,,
959,283,1,1q16.B,1Q16,B,2.7067177823367587,-1,-1.1518108830086013,0.9010603537020315,1.3617278360175928,2.0,,,0,,
960,284,1,1q16.C,1Q16,C,2.3502480183341627,-1,,0.840080990003911,0.3010299956639812,1.0,,,0,,
961,285,1,1q2l.A,1Q2L,A,2.971739590887778,-1,-0.9578184054842337,0.9264350587962042,1.041392685158225,1.0,,,0,,
962,286,1,1q5x.A,1Q5X,A,2.204119982655925,2.582063362911709,-1.6055483191737838,0.951517223175433,0.9542425094393249,1.0,,,0,,
963,287,1,1q6o.A,1Q6O,A,2.3283796034387376,-1,-1.856985199745905,0.912168896059627,0.0,2.0,,,0,,
964,288,1,1q7b.A,1Q7B,A,2.385606273598312,3.36285930295868,-1.3872161432802645,0.9415462145524607,0.9030899869919435,3.0,,,0,,
965,289,1,1q7e.A,1Q7E,A,2.6148972160331345,-1,,0.8893017025063104,0.0,2.0,,,0,,
966,290,1,1q8f.A,1Q8F,A,2.4885507165004443,-1,,0.9644623479452671,0.6989700043360189,,,,0,,
967,291,1,1qcz.A,1QCZ,A,2.2121876044039577,2.4082399653118496,-1.3251388592621884,0.900416291286778,1.041392685158225,3.0,,,0,,
968,292,1,1qf6.A,1QF6,A,2.8068580295188172,2.45178643552429,-1.485452247339714,0.890107900920081,1.863322860120456,2.0,,,0,,
969,293,1,1qfj.A,1QFJ,A,2.3541084391474008,2.0,-1.025028005701931,0.8928845225510154,1.1139433523068367,3.0,,,0,,
970,294,1,1qj8.A,1QJ8,A,2.1702617153949575,-1,-1.0570004066339596,0.8847330747455944,0.6989700043360189,1.0,,,0,,
971,295,1,1qor.A,1QOR,A,2.513217600067939,2.797959643737196,-1.009217308196862,0.9284777868823513,0.8450980400142568,2.0,,,0,,
972,296,1,1qsa.A,1QSA,A,2.790988475088816,2.123851640967086,-1.0172766123314547,0.9013275229365643,0.6989700043360189,1.0,,,0,,
973,297,1,1qtq.A,1QTQ,A,2.7234556720351857,2.640481436970422,-1.4213607900319276,0.9027804418850434,0.9030899869919435,1.0,,,0,,
974,298,1,1qtw.A,1QTW,A,2.45484486000851,-1,-0.9362914406085826,0.9496485544730391,1.2041199826559248,2.0,,,0,,
975,299,1,1qus.A,1QUS,A,2.494154594018443,-1,-1.140261433802853,0.9025685206712537,0.47712125471966244,1.0,,,0,,
976,300,1,1qwi.A,1QWI,A,2.1522883443830563,3.3830969299490943,-1.114073660198569,0.8077041129383838,0.9542425094393249,2.0,,,0,,
977,301,1,1qy9.A,1QY9,A,2.469822015978163,-1,-0.7244583115986905,0.9274216950504187,0.6989700043360189,3.0,,,0,,
978,302,1,1qyn.A,1QYN,A,2.1271047983648077,2.8549130223078554,-1.490797477668897,0.8300237827948224,1.3979400086720377,1.0,,,0,,
979,303,1,1r30.A,1R30,A,2.494154594018443,-1,-1.260427655549908,0.930235652766285,0.8450980400142568,2.0,,,0,,
980,304,1,1r3f.A,1R3F,A,2.444044795918076,-1,-1.2182446253475312,0.9050399280762115,0.6989700043360189,1.0,,,0,,
981,305,1,1r6b.X,1R6B,X,2.847572659142112,1.943988875073772,-1.5575202309355514,0.8856269179141405,2.146128035678238,1.0,,,0,,
982,306,1,1r6w.A,1R6W,A,2.506505032404872,-1,-0.9255492810454088,0.9108004345404269,0.6989700043360189,1.0,,,0,,
983,307,1,1r8g.A,1R8G,A,2.546542663478131,1.7678976160180906,-0.8071538848111584,0.9307249527694876,0.6989700043360189,2.0,,,0,,
984,308,1,1r9l.A,1R9L,A,2.4899584794248346,1.5145477526602862,-0.7862167006646958,0.9159008580770401,0.0,1.0,,,0,,
985,309,1,1ra0.A,1RA0,A,2.6263403673750423,2.2174839442139063,-0.7721132953863264,0.9445517589587119,0.8450980400142568,1.0,,,0,,
986,310,1,1rc6.A,1RC6,A,2.383815365980431,-1,,0.904656048808706,0.8450980400142568,2.0,,,0,,
987,311,1,1rch.A,1RCH,A,2.1903316981702914,-1,-1.1487416512809248,0.8938893138626665,1.6812412373755872,1.0,,,0,,
988,312,1,1ri6.A,1RI6,A,2.5224442335063197,2.6127838567197355,-1.0726296369609765,0.9602852232806316,0.6989700043360189,1.0,,,0,,
989,313,1,1rkq.A,1RKQ,A,2.432969290874406,-1,-1.2006594505464183,0.92667678639669,1.146128035678238,1.0,,,0,,
990,314,1,1rmt.A,1RMT,A,2.322219294733919,1.8733206018153987,-0.9597933724252888,0.8667066591487972,0.3010299956639812,1.0,,,0,,
991,315,1,1rqj.A,1RQJ,A,2.4756711883244296,1.5693739096150459,-1.013228265733755,0.9495363733761426,1.4313637641589874,,,,0,,
992,316,1,1rxy.A,1RXY,A,2.3979400086720375,3.2052043639481447,-1.5575202309355514,0.9180303367848801,0.47712125471966244,3.0,,,0,,
993,317,1,1ryk.A,1RYK,A,1.8388490907372552,3.0595634179012676,-1.3615107430453628,0.7976414133811514,0.6989700043360189,2.0,,,0,,
994,318,1,1ryl.A,1RYL,A,2.1958996524092336,-1,,0.8726573168380987,0.6020599913279624,2.0,,,0,,
995,319,1,1s0a.A,1S0A,A,2.6314437690131722,-1,-0.8690233083943829,0.9298938352148807,0.7781512503836436,2.0,,,0,,
996,320,1,1s1m.A,1S1M,A,2.727541257028556,2.0492180226701815,-1.3053948010664311,0.9406559149047935,0.9030899869919435,2.0,,,0,,
997,321,1,1s5p.A,1S5P,A,2.3521825181113627,1.6127838567197355,-1.0942041196321315,0.8883648582082291,1.5563025007672873,1.0,,,0,,
998,322,1,1s5u.A,1S5U,A,2.110589710299249,-1,-1.1272611725273312,0.8383137604883938,1.3617278360175928,3.0,,,0,,
999,323,1,1s7c.A,1S7C,A,2.5185139398778875,3.9632209865229884,-1.91721462968355,0.9340386637799144,1.6232492903979006,2.0,,,0,,
1000,324,1,1s7d.A,1S7D,A,2.271841606536499,-1,-0.5471406642041478,0.8533148416039472,0.0,1.0,,,0,,
1001,325,1,1s98.A,1S98,A,1.9867717342662448,2.037426497940624,-1.5528419686577808,0.7862828126243061,0.6989700043360189,3.0,,,0,,
1002,326,1,1sb7.A,1SB7,A,2.534026106056135,1.4668676203541096,-0.9629721202442251,0.8992622339769079,0.8450980400142568,3.0,,,0,,
1003,327,1,1sdi.A,1SDI,A,2.3283796034387376,-1,-1.2494916051486538,0.9048723605500458,-1,,,,0,,
1004,328,1,1sff.A,1SFF,A,2.6283889300503116,2.5646660642520893,-0.9393021596463883,0.9472621269663344,1.041392685158225,2.0,,,0,,
1005,329,1,1sg2.A,1SG2,A,2.1492191126553797,3.1082266563749283,-1.0305840876460186,0.7802020611657065,1.6989700043360187,1.0,,,0,,
1006,330,1,1sg5.A,1SG5,A,1.9344984512435677,2.357934847000454,-0.7201050199883618,0.8244122305757655,1.0,1.0,,,0,,
1007,331,1,1soy.A,1SOY,A,2.0253058652647704,2.0170333392987803,-1.2471835688117285,0.824724448045649,-1,3.0,,,0,,
1008,332,1,1sqg.A,1SQG,A,2.6273658565927325,1.413299764081252,-0.9333014495770048,0.9145864208420262,1.2041199826559248,1.0,,,0,,
1009,333,1,1su1.A,1SU1,A,2.2648178230095364,1.989894563718773,-0.8153085691824012,0.9195905713242276,-1,,,,0,,
1010,334,1,1sv6.A,1SV6,A,2.416640507338281,-1,-0.1828314276189444,0.9443296550951388,0.47712125471966244,2.0,,,0,,
1011,335,1,1t3d.A,1T3D,A,2.4183012913197452,1.8155777483242672,-1.3946949538588904,0.9501700598082001,0.0,1.0,,,0,,
1012,336,1,1t43.A,1T43,A,2.439332693830263,-1,-0.6294869104014075,0.9099462909992806,0.0,2.0,,,0,,
1013,337,1,1t4b.A,1T4B,A,2.5646660642520893,3.1351326513767748,-1.4190750243243806,0.9070672288374806,0.0,2.0,,,0,,
1014,338,1,1t8s.A,1T8S,A,2.6464037262230695,1.3521825181113625,-1.0222763947111522,0.911221549232606,0.9030899869919435,3.0,,,0,,
1015,339,1,1td2.A,1TD2,A,2.4578818967339924,-1,-1.0414361167780326,0.9416207378551683,0.3010299956639812,2.0,,,0,,
1016,340,1,1tdj.A,1TDJ,A,2.693726948923647,-1,-1.3496924768680636,0.9305568180657198,1.0,2.0,,,0,,
1017,341,1,1te7.A,1TE7,A,2.012837224705172,2.416640507338281,-0.9336740746379621,0.8334977221333568,0.0,3.0,,,0,,
1018,342,1,1tj7.A,1TJ7,A,2.6580113966571126,2.2380461031287955,-1.2798406965940432,0.8969613961365674,-1,1.0,,,0,,
1019,343,1,1tjl.A,1TJL,A,2.161368002234975,2.7788744720027396,-1.8794260687941502,0.8066479455015975,0.9030899869919435,3.0,,,0,,
1020,344,1,1tlt.A,1TLT,A,2.482873583608754,-1,-0.7389751660076026,0.9057581139882714,0.47712125471966244,2.0,,,0,,
1021,345,1,1tq5.A,1TQ5,A,2.369215857410143,2.4756711883244296,-1.2175273758337137,0.8951296023826585,0.9030899869919435,2.0,,,0,,
1022,346,1,1trb.A,1TRB,A,2.499687082618404,2.7075701760979363,-1.4271283977995197,0.9361567102497741,0.6020599913279624,2.0,,,0,,
1023,347,1,1tt8.A,1TT8,A,2.214843848047698,-1,-0.8751698505861408,0.8771754659945366,0.7781512503836436,,,,0,,
1024,348,1,1tuv.A,1TUV,A,2.012837224705172,2.401400540781544,-1.016824927962187,0.8138877549487054,0.3010299956639812,2.0,,,0,,
1025,349,1,1txk.A,1TXK,A,2.690196080028514,2.568201724066995,-1.2034256667895704,0.9198256908454405,0.7781512503836436,1.0,,,0,,
1026,350,1,1txy.A,1TXY,A,1.9637878273455553,-1,-2.0177287669604316,0.8121844668869947,0.9542425094393249,1.0,,,0,,
1027,351,1,1tzp.A,1TZP,A,2.380211241711606,-1,-0.9605858808238629,0.9135913518818941,0.0,1.0,,,0,,
1028,352,1,1u2e.A,1U2E,A,2.456366033129043,-1,,0.9294189257142927,0.47712125471966244,3.0,,,0,,
1029,353,1,1u5w.A,1U5W,A,2.2095150145426308,-1,-0.9515581964495955,0.8976930550627228,-1,,,,0,,
1030,354,1,1u60.A,1U60,A,2.4899584794248346,-1,,0.9865836485103077,0.3010299956639812,2.0,,,0,,
1031,355,1,1u6z.A,1U6Z,A,2.6972293427597176,1.3521825181113625,-1.1079053973095196,0.9049372330687803,0.9030899869919435,1.0,,,0,,
1032,356,1,1u7g.A,1U7G,A,2.583198773968623,-1,-1.112945621949043,1.0104186928044872,-1,1.0,,,0,,
1033,357,1,1uaa.A,1UAA,A,2.803457115648414,-1,-1.465973893943865,0.901719800194982,0.0,,,,0,,
1034,358,1,1ucw.A,1UCW,A,2.499687082618404,3.663040974893974,-1.27083521030723,0.9243775082295095,0.6020599913279624,3.0,,,0,,
1035,359,1,1ujc.A,1UJC,A,2.1931245983544616,-1,-0.9763360818022065,0.9284368215017708,0.6020599913279624,2.0,,,0,,
1036,360,1,1un2.A,1UN2,A,2.2695129442179165,2.9014583213961123,-0.868702203402377,0.8827749108189693,1.662757831681574,1.0,,,0,,
1037,361,1,1uqt.A,1UQT,A,2.655138434811382,2.113943352306837,-0.9503943874050268,0.9203946755540989,-1,,,,0,,
1038,362,1,1ur3.M,1UR3,M,2.4742162640762553,2.655138434811382,-0.9829666607012196,0.911567730064157,-1,2.0,,,0,,
1039,363,1,1urh.A,1URH,A,2.419955748489758,2.8543060418010806,-0.7068585165490692,0.901850480581696,0.3010299956639812,3.0,,,0,,
1040,364,1,1uuf.A,1UUF,A,2.531478917042255,3.406540180433955,,0.9536727275132248,0.8450980400142568,2.0,,,0,,
1041,365,1,1uwv.A,1UWV,A,2.621176281775035,-1,-0.8018930011265986,0.9043855075349421,0.3010299956639812,3.0,,,0,,
1042,366,1,1va6.A,1VA6,A,2.705007959333336,1.6434526764861874,-1.1958605676646494,0.9182400902214151,0.6989700043360189,1.0,,,0,,
1043,367,1,1vb3.A,1VB3,A,2.6314437690131722,3.1031192535457137,-1.1844222516757328,0.952661699274406,0.0,2.0,,,0,,
1044,368,1,1vh1.A,1VH1,A,2.3783979009481375,2.450249108319361,-1.2182446253475312,0.896680507915383,1.5185139398778875,2.0,,,0,,
1045,369,1,1vhm.A,1VHM,A,2.2013971243204513,2.401400540781544,-0.8024437868464636,0.8944711401657874,0.7781512503836436,2.0,,,0,,
1046,370,1,1vhz.A,1VHZ,A,2.2695129442179165,-1,-1.1232050237992994,0.8263534396063333,0.0,2.0,,,0,,
1047,371,1,1vi7.A,1VI7,A,2.3138672203691533,-1,-1.0545314148681804,0.8812019978196006,0.6020599913279624,,,,0,,
1048,372,1,1vix.A,1VIX,A,2.6138418218760693,2.383815365980431,-1.1958605676646494,0.9379740126639577,1.6127838567197355,2.0,,,0,,
1049,373,1,1vk6.A,1VK6,A,2.4099331233312946,-1,-1.1313555616051743,0.885852915802287,0.0,,,,0,,
1050,374,1,1vlo.A,1VLO,A,2.561101383649056,1.4742162640762553,-1.282329496997738,0.9278731553222198,0.7781512503836436,3.0,,,0,,
